Id,SalePrice,,
1461,"122,465.00","121,780.00","123,150.00"
1462,"185,725.00","185,440.00","186,010.00"
1463,"179,495.00","176,470.00","182,520.00"
1464,"212,085.00","210,860.00","213,310.00"
1465,"186,930.00","188,320.00","185,540.00"
1466,"165,240.00","162,900.00","167,580.00"
1467,"177,640.00","177,780.00","177,500.00"
1468,"157,105.00","155,510.00","158,700.00"
1469,"200,710.00","200,530.00","200,890.00"
1470,"112,520.00","111,950.00","113,090.00"
1471,"201,500.00","203,260.00","199,740.00"
1472,"110,755.00","111,700.00","109,810.00"
1473,"92,825.50","93,325.00","92,326.00"
1474,"147,220.00","147,430.00","147,010.00"
1475,"87,682.50","88,140.00","87,225.00"
1476,"352,435.00","351,570.00","353,300.00"
1477,"248,460.00","247,060.00","249,860.00"
1478,"295,725.00","295,990.00","295,460.00"
1479,"281,730.00","281,250.00","282,210.00"
1480,"452,975.00","454,520.00","451,430.00"
1481,"298,485.00","296,880.00","300,090.00"
1482,"194,415.00","194,910.00","193,920.00"
1483,"182,170.00","178,660.00","185,680.00"
1484,"162,605.00","164,060.00","161,150.00"
1485,"194,495.00","191,640.00","197,350.00"
1486,"210,060.00","208,540.00","211,580.00"
1487,"317,385.00","314,900.00","319,870.00"
1488,"239,010.00","239,340.00","238,680.00"
1489,"194,915.00","194,610.00","195,220.00"
1490,"254,505.00","255,480.00","253,530.00"
1491,"201,380.00","199,100.00","203,660.00"
1492,"82,261.00","81,319.00","83,203.00"
1493,"203,655.00","201,770.00","205,540.00"
1494,"285,010.00","282,870.00","287,150.00"
1495,"278,305.00","276,890.00","279,720.00"
1496,"243,815.00","246,170.00","241,460.00"
1497,"169,730.00","170,280.00","169,180.00"
1498,"160,115.00","160,930.00","159,300.00"
1499,"152,085.00","153,000.00","151,170.00"
1500,"146,365.00","147,240.00","145,490.00"
1501,"187,725.00","188,140.00","187,310.00"
1502,"136,240.00","136,880.00","135,600.00"
1503,"299,690.00","299,360.00","300,020.00"
1504,"235,760.00","235,300.00","236,220.00"
1505,"222,155.00","222,870.00","221,440.00"
1506,"208,240.00","207,600.00","208,880.00"
1507,"261,020.00","258,820.00","263,220.00"
1508,"200,760.00","195,980.00","205,540.00"
1509,"155,955.00","153,940.00","157,970.00"
1510,"145,585.00","144,830.00","146,340.00"
1511,"152,385.00","151,560.00","153,210.00"
1512,"193,140.00","192,700.00","193,580.00"
1513,"175,120.00","173,170.00","177,070.00"
1514,"193,065.00","191,410.00","194,720.00"
1515,"221,370.00","220,150.00","222,590.00"
1516,"162,965.00","158,860.00","167,070.00"
1517,"189,055.00","188,460.00","189,650.00"
1518,"117,150.00","117,020.00","117,280.00"
1519,"238,940.00","239,420.00","238,460.00"
1520,"124,915.00","124,410.00","125,420.00"
1521,"136,170.00","134,830.00","137,510.00"
1522,"186,725.00","186,270.00","187,180.00"
1523,"98,250.50","96,682.00","99,819.00"
1524,"123,790.00","122,170.00","125,410.00"
1525,"102,155.00","100,530.00","103,780.00"
1526,"103,270.00","100,640.00","105,900.00"
1527,"87,667.00","85,872.00","89,462.00"
1528,"148,235.00","147,350.00","149,120.00"
1529,"143,265.00","143,420.00","143,110.00"
1530,"211,210.00","212,200.00","210,220.00"
1531,"134,870.00","133,840.00","135,900.00"
1532,"110,680.00","111,430.00","109,930.00"
1533,"157,645.00","158,910.00","156,380.00"
1534,"129,265.00","127,950.00","130,580.00"
1535,"175,805.00","173,790.00","177,820.00"
1536,"111,465.00","110,410.00","112,520.00"
1537,"56,924.50","55,222.00","58,627.00"
1538,"185,470.00","183,160.00","187,780.00"
1539,"232,695.00","230,470.00","234,920.00"
1540,"129,875.00","126,050.00","133,700.00"
1541,"167,705.00","165,870.00","169,540.00"
1542,"189,070.00","190,960.00","187,180.00"
1543,"207,710.00","206,400.00","209,020.00"
1544,"81,821.50","82,220.00","81,423.00"
1545,"127,735.00","127,280.00","128,190.00"
1546,"129,940.00","129,130.00","130,750.00"
1547,"140,690.00","140,300.00","141,080.00"
1548,"141,520.00","141,340.00","141,700.00"
1549,"121,445.00","120,800.00","122,090.00"
