Id,Sale_Price_Normal_Equation,Sale_Price_Gradient_Descent
1461,"121,780.00","123,150.00"
1462,"185,440.00","186,010.00"
1463,"176,470.00","182,520.00"
1464,"210,860.00","213,310.00"
1465,"188,320.00","185,540.00"
1466,"162,900.00","167,580.00"
1467,"177,780.00","177,500.00"
1468,"155,510.00","158,700.00"
1469,"200,530.00","200,890.00"
1470,"111,950.00","113,090.00"
1471,"203,260.00","199,740.00"
1472,"111,700.00","109,810.00"
1473,"93,325.00","92,326.00"
1474,"147,430.00","147,010.00"
1475,"88,140.00","87,225.00"
1476,"351,570.00","353,300.00"
1477,"247,060.00","249,860.00"
1478,"295,990.00","295,460.00"
1479,"281,250.00","282,210.00"
1480,"454,520.00","451,430.00"
1481,"296,880.00","300,090.00"
1482,"194,910.00","193,920.00"
1483,"178,660.00","185,680.00"
1484,"164,060.00","161,150.00"
1485,"191,640.00","197,350.00"
1486,"208,540.00","211,580.00"
1487,"314,900.00","319,870.00"
1488,"239,340.00","238,680.00"
1489,"194,610.00","195,220.00"
1490,"255,480.00","253,530.00"
1491,"199,100.00","203,660.00"
1492,"81,319.00","83,203.00"
1493,"201,770.00","205,540.00"
1494,"282,870.00","287,150.00"
1495,"276,890.00","279,720.00"
1496,"246,170.00","241,460.00"
1497,"170,280.00","169,180.00"
1498,"160,930.00","159,300.00"
1499,"153,000.00","151,170.00"
1500,"147,240.00","145,490.00"
1501,"188,140.00","187,310.00"
1502,"136,880.00","135,600.00"
1503,"299,360.00","300,020.00"
1504,"235,300.00","236,220.00"
1505,"222,870.00","221,440.00"
1506,"207,600.00","208,880.00"
1507,"258,820.00","263,220.00"
1508,"195,980.00","205,540.00"
1509,"153,940.00","157,970.00"
1510,"144,830.00","146,340.00"
1511,"151,560.00","153,210.00"
1512,"192,700.00","193,580.00"
1513,"173,170.00","177,070.00"
1514,"191,410.00","194,720.00"
1515,"220,150.00","222,590.00"
1516,"158,860.00","167,070.00"
1517,"188,460.00","189,650.00"
1518,"117,020.00","117,280.00"
1519,"239,420.00","238,460.00"
1520,"124,410.00","125,420.00"
1521,"134,830.00","137,510.00"
1522,"186,270.00","187,180.00"
1523,"96,682.00","99,819.00"
1524,"122,170.00","125,410.00"
1525,"100,530.00","103,780.00"
1526,"100,640.00","105,900.00"
1527,"85,872.00","89,462.00"
1528,"147,350.00","149,120.00"
1529,"143,420.00","143,110.00"
1530,"212,200.00","210,220.00"
1531,"133,840.00","135,900.00"
1532,"111,430.00","109,930.00"
1533,"158,910.00","156,380.00"
1534,"127,950.00","130,580.00"
1535,"173,790.00","177,820.00"
1536,"110,410.00","112,520.00"
1537,"55,222.00","58,627.00"
1538,"183,160.00","187,780.00"
1539,"230,470.00","234,920.00"
1540,"126,050.00","133,700.00"
1541,"165,870.00","169,540.00"
1542,"190,960.00","187,180.00"
1543,"206,400.00","209,020.00"
1544,"82,220.00","81,423.00"
1545,"127,280.00","128,190.00"
1546,"129,130.00","130,750.00"
1547,"140,300.00","141,080.00"
1548,"141,340.00","141,700.00"
1549,"120,800.00","122,090.00"
1550,"133,910.00","135,840.00"
1551,"147,760.00","146,150.00"
1552,"131,120.00","135,860.00"
1553,"171,150.00","177,250.00"
1554,"111,600.00","112,400.00"
1555,"173,400.00","179,030.00"
1557,"152,110.00","153,580.00"
1558,"111,720.00","110,910.00"
1559,"73,647.00","79,326.00"
1560,"113,250.00","112,270.00"
1561,"163,230.00","164,400.00"
1562,"119,060.00","120,590.00"
1563,"116,210.00","116,890.00"
1564,"163,460.00","162,580.00"
1565,"138,760.00","143,270.00"
1566,"239,050.00","243,260.00"
